<?xml version="1.0"?>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name=" AdAlm.M_b02" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW2.M_b02</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M02</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b02</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,2 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b15" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW2.M_b15</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M15</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b15</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Meldesperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,15 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b21" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW2.M_b21</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M21</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b21</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Alarmsperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,21 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b28" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.M_b28</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M28</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b28</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Ausfall {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,28 )</field>
        <field name="category">Alarm01</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b30" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.M_b30</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M30</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b30</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Simulation {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,30 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="UI.KT" file="UIMESSAG.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.KT</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="AREA">{equipment.AREA}</field>
        <field name="BILD">{equipment.page}</field>
        <field name="ORT">{equipment.location}</field>
        <field name="taggenlink" load="true">GUT_AE.KT</field>
      </output>
      <output name="UI.M" file="UNE107.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_M</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="MCODE">1</field>
        <field name="taggenlink" load="true">GUT_AE.M</field>
      </output>
      <output name="HI.KT" file="UHMIINIT.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KT</field>
        <field name="MCODE">{equipment.tagprefix}</field>
        <field name="taggenlink" load="true">GUT_AE.KT</field>
      </output>
    </template>
  </equipmentTemplate>
  <equipmentTemplate id="GUT_AEGW">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_AEGW</string>
        <string name="ref">GUT_AEGW</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}_{name_list[1]}_{name_list[2]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.AHH" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.AHH</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AHH</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_AHH</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_AHH</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A++ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ALL" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.ALL</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ALL</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ALL</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ALL</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A-- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.AL" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.AL</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AL</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_AL</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_AL</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A- {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.AH" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.AH</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">AH</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_AH</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_AH</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">A+ {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SH" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.SH</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SH</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SH</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SH</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt + {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SL" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.SL</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SL</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SL</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_SL</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Schaltpunkt - {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SHH" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AEGW.SHH</field>
        <field name="linked">1</field>
